consumer_num,billed_units
8519,304
8519,304
8519,304
8522,174
8522,226
8522,240
8522,199
8522,403
8522,195
8531,699
8531,687
8531,625
8531,482
8531,488
8531,631
8556,57
8556,1
8560,545
8560,638
8560,676
8560,606
8560,578
8560,599
8583,200
8583,5
8583,152
8583,148
8583,178
8583,166
8598,271
8598,247
8598,257
8598,249
8598,92
8598,57
8600,176
8600,358
8600,429
8600,394
8600,198
8600,374
8616,240
8616,266
8616,272
8616,237
8616,308
8616,210
8623,1
8623,1
8638,320
8638,329
8638,377
8638,343
8638,307
8638,335
8649,573
8649,596
8649,618
8649,481
8649,458
8649,464
8654,648
8654,150
8654,353
8654,46
8654,48
8654,88
8667,226
8667,296
8667,687
8667,219
8667,270
8667,226
8672,789
8672,841
8672,905
8672,925
8672,790
8672,675
8681,738
8681,849
8681,1032
8681,1138
8681,1054
8681,1030
8713,616
8713,616
8713,616
8713,616
8713,616
8713,616
8726,336
8726,400
8726,249
8726,146
8726,180
8726,349
8737,524
8737,661
8737,763
8737,705
8737,303
8737,543
8741,203
8741,282
8741,201
8741,196
8741,186
8741,150
8752,698
8752,689
8752,557
8752,489
8752,524
8752,484
8774,322
8774,350
8774,412
8774,399
8774,353
8774,318
8789,23
8789,26
8789,50
8789,22
8789,20
8789,24
8790,488
8790,377
8790,166
8790,75
8790,29
8790,123
8807,46
8807,53
8807,78
8807,28
8807,26
8807,40
8807,74
8814,378
8814,416
8814,396
8814,386
8814,392
8814,350
8821,219
8821,477
8821,548
8821,447
8821,235
8821,457
8846,714
8846,255
8846,338
8846,418
8846,576
8846,718
8850,309
8850,356
8850,404
8850,206
8850,412
8850,412
8869,677
8869,765
8869,814
8869,781
8869,774
8869,734
8873,824
8873,877
8873,483
8873,412
8873,440
8873,400
8888,313
8888,181
8888,356
8888,329
8888,311
8888,351
8892,543
8892,695
8892,665
8892,591
8892,641
8892,711
8903,219
8903,207
8903,447
8903,275
8903,560
8903,314
8918,96
8918,174
8918,213
8918,290
8918,330
8918,386
8920,618
8920,623
8920,359
8920,38
8920,4
8920,6
8936,115
8936,229
8936,225
8936,170
8936,280
8936,133
8945,226
8945,293
8945,282
8945,162
8945,194
8945,176
9009,399
9009,354
9009,310
9009,374
9009,358
9009,669
9010,304
9010,286
9010,201
9010,370
9010,362
9010,357
9028,633
9028,237
9028,377
9028,283
9028,210
9028,227
9032,487
9032,245
9032,141
9032,408
9032,374
9032,106
9044,711
9044,791
9044,1060
9044,1034
9044,768
9044,674
9066,590
9066,575
9066,598
9066,516
9066,388
9066,425
9071,1563
9071,1585
9071,1611
9071,1994
9071,2327
9071,1882
9093,30
9093,55
9093,277
9093,535
9093,257
9093,308
9135,549
9135,562
9135,624
9135,684
9135,688
9135,572
9146,96
9146,174
9146,160
9146,101
9146,81
9146,87
9150,646
9150,381
9150,792
9150,767
9150,736
9150,747
9173,220
9173,231
9173,202
9173,404
9173,202
9173,404
9188,16
9188,18
9188,39
9188,13
9188,17
9188,16
9192,377
9192,447
9192,463
9192,376
9192,377
9192,421
9201,240
9201,402
9201,370
9201,430
9201,420
9201,345
9215,225
9215,218
9215,193
9215,325
9215,278
9215,246
9227,430
9227,461
9227,500
9227,499
9227,458
9227,449
9234,712
9234,358
9234,793
9234,850
9234,839
9234,820
9258,471
9258,523
9258,1059
9258,976
9258,977
9258,1011
9263,535
9263,581
9263,580
9263,465
9263,491
9263,454
9279,332
9279,410
9279,440
9279,428
9279,408
9279,402
9280,567
9280,646
9280,630
9280,555
9280,651
9280,734
9296,239
9296,221
9296,379
9296,92
9296,220
9296,278
9304,612
9304,578
9304,512
9304,462
9304,392
9304,410
9319,779
9319,780
9319,780
9319,780
9319,780
9319,780
9322,171
9322,214
9322,257
9322,189
9322,208
9322,169
9331,168
9331,164
9331,138
9331,135
9331,160
9331,153
9347,297
9347,584
9347,415
9347,50
9347,717
9347,313
9356,381
9356,359
9356,362
9356,347
9356,349
9356,617
9375,497
9375,1224
9375,662
9375,477
9375,586
9375,1039
9383,381
9383,407
9383,364
9383,434
9383,460
9383,401
9383,603
9383,451
9383,497
9383,452
9383,416
9383,236
9398,565
9398,573
9398,669
9398,667
9398,714
9398,659
9418,200
9418,163
9418,251
9418,214
9418,160
9418,140
9420,310
9420,278
9420,391
9420,116
9420,332
9420,295
9445,28
9445,101
9445,283
9445,503
9445,368
9445,179
9451,83
9451,81
9451,74
9451,72
9451,70
9451,71
9462,311
9462,437
9462,348
9462,111
9462,85
9462,237
9462,91
9462,15
9462,11
9462,13
9462,18
9462,13
9477,215
9477,166
9477,192
9477,237
9477,251
9477,206
9484,930
9484,969
9484,925
9484,818
9484,692
9484,671
9499,330
9499,390
9499,336
9499,427
9499,356
9499,350
9502,407
9502,210
9502,395
9502,110
9502,182
9502,209
9524,550
9524,687
9524,722
9524,570
9524,572
9524,550
9539,370
9539,430
9539,439
9539,390
9539,483
9539,423
9548,1168
9548,627
9548,813
9548,491
9548,1022
9548,583
9553,218
9553,474
9553,387
9553,257
9553,294
9553,357
9570,420
9570,469
9570,466
9570,369
9570,340
9570,393
9586,73
9586,67
9586,72
9586,144
9586,72
9586,72
9613,627
9613,772
9613,769
9613,676
9613,689
9613,674
9626,326
9626,727
9626,345
9626,327
9626,393
9626,362
9637,1352
9637,980
9637,668
9637,668
9637,1300
9637,751
9641,92
9641,49
9641,70
9641,63
9641,118
9641,114
9652,174
9652,199
9652,172
9652,171
9652,214
9652,255
9668,112
9668,274
9668,313
9668,321
9668,331
9689,148
9689,298
9689,300
9689,300
9690,64
9690,558
9690,1054
9690,212
9690,184
9690,547
9700,1288
9700,1221
9700,1327
9700,587
9700,1225
9700,1327
9716,1241
9716,1133
9716,1105
9716,1212
9716,1209
9716,1240
9723,382
9723,505
9723,355
9723,388
9723,532
9723,383
9738,111
9738,82
9738,211
9738,79
9738,60
9738,55
9749,190
9749,68
9749,72
9749,72
9749,36
9749,72
9754,524
9754,524
9754,524
9754,524
9754,524
9754,524
9767,59
9767,61
9767,54
9767,54
9767,54
9767,54
9772,786
9772,869
9772,929
9772,455
9772,927
9772,927
9781,269
9781,321
9781,544
9781,331
9781,327
9781,285
9795,29
9795,35
9795,39
9795,32
9795,22
9795,24
9808,389
9808,570
9808,622
9808,447
9808,460
9808,314
9812,559
9812,65
9812,218
9812,70
9812,85
9812,84
9812,380
9812,96
9812,244
9812,252
9812,85
9812,66
9829,446
9829,254
9829,242
9829,173
9829,388
9829,208
9830,26
9855,826
9855,740
9855,324
9855,6
9855,10
9855,22
9861,290
9861,282
9861,284
9861,146
9861,292
9861,146
9887,49
9887,71
9887,53
9887,48
9887,40
9887,43
9894,305
9894,316
9894,280
9894,226
9894,266
9894,221
9906,76
9906,131
9906,209
9906,116
9906,63
9906,84
9917,329
9917,444
9917,454
9917,423
9917,419
9917,447
9925,634
9925,634
9925,634
9925,1268
9925,634
9925,1268
9933,236
9933,243
9933,194
9933,109
9933,122
9933,142
9940,44
9940,44
9940,44
9940,103
9940,142
9940,128
9959,801
9959,807
9959,828
9959,683
9959,670
9959,648
9964,109
9964,432
9964,473
9964,310
9964,386
9964,351
9991,321
9991,397
9991,777
9991,308
9991,286
9991,283
10008,625
10008,304
10008,304
10008,304
10008,304
10008,304
10012,19
10012,25
10012,14
10012,38
10012,26
10030,506
10030,621
10030,682
10030,588
10030,566
10030,601
10043,223
10043,253
10043,518
10043,196
10043,408
10043,259
10055,294
10055,320
10055,320
10055,309
10055,301
10055,289
10076,923
10076,924
10076,944
10076,933
10076,897
10076,875
10087,38
10087,320
10087,301
10087,31
10087,30
10087,39
10094,230
10094,343
10094,437
10094,330
10094,330
10094,279
10105,307
10105,387
10105,434
10105,402
10105,226
10105,64
10113,432
10113,481
10113,477
10113,448
10113,438
10113,461
10126,463
10126,389
10126,393
10126,267
10126,256
10126,246
10137,329
10137,291
10137,281
10137,226
10137,278
10137,244
10141,246
10141,333
10141,277
10141,350
10141,341
10141,305
10152,352
10152,677
10152,374
10152,726
10152,370
10152,361
10168,883
10168,375
10168,450
10168,488
10168,430
10168,870
10174,343
10174,263
10174,528
10174,571
10174,579
10189,333
10189,366
10189,740
10189,714
10189,600
10189,286
10206,64
10206,22
10206,39
10206,23
10206,24
10206,26
10206,19
10206,36
10206,18
10206,27
10206,21
10206,12
10217,24
10217,78
10217,87
10217,79
10217,233
10217,270
10225,537
10225,348
10225,635
10225,527
10225,490
10225,499
10240,647
10240,699
10240,812
10240,794
10240,656
10240,631
10259,253
10259,290
10259,370
10259,308
10259,355
10259,226
10264,481
10264,268
10264,264
10264,236
10264,526
10264,538
10278,746
10278,684
10278,780
10278,653
10278,538
10278,516
10282,681
10282,337
10282,389
10282,506
10282,483
10282,874
10318,397
10318,810
10318,390
10318,683
10318,575
10318,275
10320,8593
10320,3598
10320,5143
10320,4922
10320,5426
10320,4466
10320,4077
10320,3832
10320,4301
10320,3344
10320,6852
10320,3718
10336,264
10336,574
10336,548
10336,525
10336,515
10336,475
10345,813
10345,850
10345,882
10345,817
10345,723
10345,664
10351,42
10351,46
10351,36
10351,48
10351,45
10351,50
10377,61
10377,57
10377,1
10377,136
10377,66
10384,365
10384,370
10384,373
10384,382
10384,396
10384,405
10399,596
10399,612
10399,671
10399,299
10399,315
10399,272
10404,36
10404,11
10404,139
10404,109
10419,313
10419,494
10419,898
10419,285
10419,610
10419,631
10422,432
10422,216
10422,216
10422,216
10422,432
10422,216
10431,448
10431,212
10431,230
10431,134
10431,532
10431,713
10475,264
10475,344
10475,106
10475,376
10475,37
10475,106
10483,825
10483,947
10483,1182
10483,1194
10483,1102
10483,1153
10498,444
10498,314
10498,357
10498,437
10498,409
10498,394
10500,130
10500,90
10500,79
10500,188
10500,315
10500,80
10500,174
10500,293
10500,152
10500,152
10500,117
10500,102
10516,452
10516,444
10516,470
10516,425
10516,434
10516,471
10523,883
10523,862
10523,859
10523,855
10523,850
10523,963
10549,251
10549,345
10549,344
10549,228
10549,164
10549,193
10567,561
10567,573
10567,601
10567,539
10567,529
10567,523
10572,144
10572,144
10572,288
10572,144
10572,144
10572,288
10581,183
10581,206
10581,262
10581,178
10581,187
10581,151
10595,71
10595,408
10595,835
10595,790
10595,807
10595,881
10607,715
10607,716
10607,752
10607,752
10607,752
10607,752
10621,22
10621,16
10621,19
10621,33
10621,45
10621,35
10635,426
10635,827
10635,365
10635,337
10635,727
10635,377
10650,185
10650,235
10650,226
10650,243
10650,114
10650,125
10673,210
10673,237
10673,226
10673,471
10673,205
10673,205
10688,352
10688,482
10688,832
10688,291
10688,417
10688,415
10692,199
10692,270
10692,296
10692,205
10692,254
10692,234
10748,389
10748,142
10748,419
10748,301
10748,284
10748,481
10753,152
10753,364
10753,389
10753,346
10753,175
10753,290
10765,310
10765,366
10765,342
10765,281
10765,385
10765,320
10770,24
10770,4
10770,13
10770,13
10770,3
10770,11
10786,154
10786,154
10786,179
10786,154
10786,157
10786,166
10797,380
10797,470
10797,543
10797,489
10797,458
10797,594
10809,509
10809,501
10809,448
10809,438
10809,440
10809,409
10810,407
10810,359
10810,636
10810,353
10810,208
10810,285
10828,577
10828,362
10828,270
10828,591
10828,350
10828,412
10871,221
10871,253
10871,234
10871,283
10871,616
10871,309
10885,334
10885,450
10885,442
10885,200
10885,200
10885,200
10893,336
10893,319
10893,442
10893,420
10893,410
10893,266
10901,2
10901,249
10901,436
10901,874
10901,818
10901,780
10915,504
10915,541
10915,594
10915,562
10915,536
10915,533
10927,712
10927,338
10927,673
10927,608
10927,596
10927,648
10934,334
10934,334
10934,334
10934,334
10934,334
10934,334
10942,472
10942,544
10942,270
10942,131
10942,130
10942,178
10958,204
10958,263
10958,462
10958,182
10958,199
10958,167
10963,694
10963,720
10963,1413
10963,527
10963,1061
10963,1093
10979,946
10979,819
10979,845
10979,1014
10979,1149
10979,514
10980,264
10980,410
10980,320
10980,212
10980,237
10980,208
11004,65
11004,167
11004,215
11004,172
11004,141
11004,138
11019,230
11019,319
11019,233
11019,219
11019,470
11019,278
11022,174
11022,169
11022,165
11022,155
11022,135
11022,131
11031,243
11031,309
11031,275
11031,259
11031,343
11031,357
11056,30
11056,35
11056,41
11056,36
11056,29
11056,29
11060,1540
11060,1989
11060,3601
11060,1774
11060,1695
11060,1471
11075,633
11075,738
11075,720
11075,609
11075,545
11075,537
11083,262
11083,326
11083,324
11083,490
11083,224
11083,232
11098,169
11098,242
11098,100
11098,90
11098,90
11098,185
11106,204
11106,369
11106,718
11106,807
11106,238
11106,96
11117,437
11117,470
11117,402
11117,400
11117,526
11117,551
11133,316
11133,291
11133,265
11133,275
11133,271
11133,565
11164,744
11164,866
11164,929
11164,947
11164,881
11164,776
11213,79
11213,183
11213,355
11213,251
11237,299
11237,302
11237,322
11237,355
11237,346
11237,269
11241,127
11241,314
11241,366
11241,311
11241,300
11241,340
11252,631
11252,421
11252,336
11252,385
11252,305
11252,384
11268,206
11268,219
11268,234
11268,117
11268,25
11268,22
11274,383
11274,417
11274,390
11274,389
11274,462
11274,320
11289,279
11289,190
11289,360
11289,155
11289,132
11289,108
11290,443
11290,516
11290,516
11290,516
11290,516
11290,516
11307,661
11307,882
11307,904
11307,474
11307,450
11307,415
11321,472
11321,446
11321,720
11321,361
11321,457
11321,406
11335,427
11335,292
11335,277
11335,292
11335,277
11335,219
11346,167
11346,372
11346,209
11346,188
11346,199
11346,355
11350,317
11350,333
11350,423
11350,688
11350,351
11350,466
11369,97
11369,88
11369,59
11369,45
11369,57
11369,50
11373,85
11373,254
11373,390
11373,307
11373,424
11373,304
11388,89
11388,160
11388,105
11388,109
11388,5
11392,322
11392,376
11392,275
11392,285
11392,305
11392,308
11408,593
11408,621
11408,639
11408,601
11408,594
11408,607
11412,1283
11412,1880
11412,2181
11412,1673
11412,1445
11412,1610
11429,12
11429,35
11429,17
11429,5
11429,6
11429,11
11443,303
11443,287
11443,349
11443,318
11443,596
11443,327
11455,737
11455,866
11455,1121
11455,357
11455,374
11455,394
11461,714
11461,761
11461,793
11461,724
11461,685
11461,691
11476,172
11476,363
11476,214
11476,167
11476,175
11476,377
11487,58
11487,112
11487,113
11487,117
11494,57
11494,51
11494,49
11494,29
11501,343
11501,736
11501,853
11501,839
11501,779
11501,813
11515,573
11515,470
11515,858
11515,203
11515,309
11515,3
11527,130
11527,100
11527,108
11527,87
11527,51
11527,28
11534,642
11534,589
11534,374
11534,778
11534,600
11534,426
11542,754
11542,986
11542,814
11542,426
11542,865
11542,537
11558,276
11558,238
11558,136
11558,50
11558,20
11558,22
11579,460
11579,636
11579,875
11579,747
11579,541
11579,562
11580,518
11580,632
11580,637
11580,618
11580,484
11580,357
11603,84
11603,93
11603,223
11603,105
11603,93
11603,106
11618,255
11618,473
11618,507
11618,193
11618,410
11618,200
11620,501
11620,538
11620,614
11620,588
11620,558
11620,561
11636,448
11636,528
11636,619
11636,604
11636,554
11636,534
11645,206
11645,191
11645,185
11645,245
11645,225
11645,213
11662,467
11662,279
11662,271
11662,255
11662,253
11662,247
11677,523
11677,340
11677,646
11677,286
11677,609
11677,623
11684,249
11684,290
11684,260
11684,166
11684,159
11684,194
11709,117
11709,132
11709,71
11709,324
11709,651
11709,647
11710,431
11710,490
11710,492
11710,403
11710,367
11710,387
11728,228
11728,263
11728,282
11728,246
11728,223
11728,235
11732,771
11732,774
11732,849
11732,860
11732,879
11732,418
11744,653
11744,344
11744,763
11744,766
11744,338
11744,349
11757,3261
11757,3549
11757,2008
11757,2345
11757,2232
11757,4865
11766,618
11766,613
11766,302
11766,304
11766,597
11766,322
11771,251
11771,270
11771,278
11771,247
11771,263
11771,240
11785,276
11785,326
11785,343
11785,304
11785,309
11785,240
11793,245
11793,264
11793,583
11793,189
11793,235
11793,221
11802,433
11802,450
11802,907
11802,415
11802,476
11802,415
11811,68
11811,70
11811,63
11811,130
11811,107
11811,146
11839,255
11839,1955
11839,387
11839,821
11839,422
11848,24
11848,3
11848,3
11865,552
11865,598
11865,666
11865,660
11865,616
11865,650
11870,159
11870,159
11870,236
11870,165
11870,160
11870,361
11886,219
11886,152
11886,126
11886,66
11886,177
11886,105
11897,295
11897,205
11897,423
11897,365
11897,518
11897,595
11900,676
11900,399
11900,262
11900,3
11900,287
11900,385
11916,437
11916,441
11916,274
11916,586
11916,533
11916,214
11923,626
11923,349
11923,198
11923,460
11923,554
11923,553
11938,360
11938,981
11938,1216
11938,307
11938,616
11938,212
11949,1047
11949,1127
11949,1280
11949,1310
11949,1350
11949,1445
11972,260
11972,263
11972,270
11972,210
11972,200
11972,247
11981,495
11981,545
11981,590
11981,422
11981,448
11981,395
11995,546
11995,625
11995,658
11995,552
11995,445
11995,505
12001,803
12001,851
12001,872
12001,835
12001,802
12001,785
12015,194
12015,186
12015,176
12015,176
12015,184
12015,189
12027,588
12027,672
12027,668
12027,628
12027,628
12027,602
12034,243
12034,238
12034,216
12034,188
12034,171
12034,202
12058,528
12058,751
12058,669
12058,181
12058,437
12058,607
12063,176
12063,307
12063,364
12063,675
12063,279
12063,452
12096,167
12096,210
12096,159
12096,131
12096,230
12096,188
12108,402
12108,415
12108,507
12108,509
12108,496
12108,529
12112,448
12112,516
12112,540
12112,450
12112,463
12112,497
12129,441
12129,516
12129,1032
12129,378
12129,436
12129,434
12130,78
12130,15
12130,341
12130,671
12130,733
12130,832
12143,334
12143,332
12143,374
12143,382
12143,347
12143,706
12161,189
12161,200
12161,254
12161,271
12161,209
12161,204
12176,612
12176,1288
12176,1286
12176,839
12176,879
12176,767
12187,618
12187,746
12187,809
12187,724
12187,668
12187,720
12194,592
12194,684
12194,14
12194,156
12194,156
12194,550
12209,249
12209,340
12209,603
12209,283
12209,280
12209,488
12210,532
12210,532
12210,532
12210,266
12210,532
12210,266
12228,180
12228,226
12228,225
12228,176
12228,198
12228,170
12232,457
12232,464
12232,478
12232,505
12232,479
12232,442
12244,255
12244,311
12244,574
12244,237
12244,500
12244,222
12257,205
12257,293
12257,341
12257,345
12257,514
12257,261
12271,71
12271,72
12271,67
12271,103
12271,136
12271,85
12285,687
12285,741
12285,911
12285,886
12285,695
12285,488
12293,145
12293,253
12293,492
12293,397
12293,181
12293,316
12311,3524
12311,2450
12311,2248
12311,2175
12311,2214
12311,1880
12339,537
12339,510
12339,567
12339,531
12339,415
12339,409
12348,515
12348,539
12348,639
12348,582
12348,599
12348,633
12365,503
12365,531
12365,583
12365,513
12365,485
12365,505
12370,19
12370,13
12370,8
12370,13
12370,24
12370,5
12386,796
12386,762
12386,719
12386,413
12386,97
12386,152
12397,360
12397,512
12397,385
12397,311
12397,328
12397,148
12406,166
12406,353
12406,280
12406,180
12406,204
12406,186
12417,231
12417,302
12417,273
12417,482
12417,224
12417,208
12425,76
12425,76
12425,80
12425,80
12425,40
12425,80
12440,361
12440,343
12440,417
12440,384
12440,321
12440,301
12464,702
12464,741
12464,687
12464,502
12464,324
12464,301
12478,73
12478,190
12478,95
12478,91
12478,91
12478,77
12482,381
12482,442
12482,460
12482,171
12482,380
12482,319
12491,281
12491,345
12491,374
12491,442
12491,461
12491,405
12504,216
12504,273
12504,284
12504,267
12504,276
12504,267
12519,57
12519,38
12519,56
12519,59
12519,56
12519,36
12522,94
12522,106
12522,89
12522,181
12522,91
12522,96
12531,1
12531,20
12531,14
12531,24
12531,15
12531,3
12547,476
12547,504
12547,504
12547,200
12547,503
12547,130
12556,279
12556,215
12556,387
12556,148
12556,167
12556,346
12583,273
12583,214
12583,240
12583,131
12583,283
12583,278
12598,899
12598,897
12598,872
12598,757
12598,730
12598,783
12600,38
12600,40
12600,37
12600,30
12600,28
12600,32
12616,396
12616,430
12616,416
12616,419
12616,495
12616,580
12638,187
12638,176
12638,248
12638,886
12638,73
12638,235
12649,357
12649,346
12649,242
12649,304
12649,349
12649,373
12667,154
12667,38
12667,99
12667,66
12667,141
12667,82
12672,374
12672,400
12672,364
12672,316
12672,295
12672,297
12681,189
12681,166
12681,505
12681,630
12681,559
12681,485
12695,12
12695,18
12695,100
12695,60
12695,66
12695,20
12705,213
12705,34
12705,30
12705,249
12705,236
12705,230
12713,183
12713,195
12713,228
12713,393
12713,340
12713,338
12737,203
12737,228
12737,250
12737,304
12737,331
12737,179
12752,446
12752,488
12752,623
12752,519
12752,579
12752,465
12768,407
12768,292
12768,239
12768,416
12768,189
12768,181
12789,445
12789,337
12789,228
12789,199
12789,274
12789,259
12790,200
12790,230
12790,294
12790,222
12790,230
12814,336
12814,364
12814,706
12814,224
12814,249
12814,240
12821,14
12821,25
12821,1
12821,7
12821,147
12835,268
12835,366
12835,399
12835,273
12835,229
12835,130
12846,825
12846,838
12846,869
12846,899
12846,467
12846,963
12850,269
12850,265
12850,285
12850,280
12850,258
12850,244
12869,357
12869,193
12869,416
12869,396
12869,353
12869,355
12888,417
12888,278
12888,484
12888,385
12888,393
12888,404
12892,399
12892,372
12892,407
12892,336
12892,404
12892,353
12903,163
12903,167
12903,190
12903,186
12903,162
12903,206
12918,10734
12918,10734
12918,5367
12918,5367
12918,10734
12918,10734
12918,5367
12918,10734
12918,5367
12918,11447
12918,6040
12918,5800
12920,580
12920,348
12920,310
12920,611
12920,569
12920,537
12936,694
12936,706
12936,757
12936,792
12936,742
12936,685
12945,401
12945,217
12945,462
12945,198
12945,368
12945,203
12977,520
12977,508
12977,603
12977,566
12977,517
12977,526
12984,968
12984,1059
12984,964
12984,863
12984,965
12984,1000
